Anhui,117.2264,31.82571,2020-02-14 12:53:02,934,6,193
Beijing,116.4142,40.18238,2020-02-14 06:33:02,372,3,80
Chongqing,107.874,30.05718,2020-02-14 08:53:02,532,5,139
Fujian,117.9895,26.07783,2020-02-14 11:13:22,281,0,63
Gansu,103.8343,36.0611,2020-02-13 15:53:03,90,2,39
Guangdong,113.422,23.33841,2020-02-14 12:53:02,1261,2,362
Guangxi,108.7881,23.82908,2020-02-14 15:23:02,226,2,36
Guizhou,106.8748,26.81536,2020-02-14 01:53:02,140,1,28
Hainan,109.7455,19.19673,2020-02-14 15:23:02,159,4,43
Hebei,114.5149,38.0428,2020-02-14 11:13:22,283,3,87
Heilongjiang,127.7622,47.862,2020-02-14 13:23:07,419,11,47
Henan,113.614,33.882020000000004,2020-02-14 12:53:02,1184,11,357
Hubei,112.2707,30.97564,2020-02-14 10:03:03,51986,1318,3900
Hunan,111.7088,27.61041,2020-02-14 09:23:04,988,2,364
Inner Mongolia,113.9456,44.09448,2020-02-14 02:03:08,65,0,6
Jiangsu,119.464,32.97027,2020-02-14 10:03:03,593,0,157
Jiangxi,115.7221,27.61401,2020-02-14 01:13:06,900,1,187
Jilin,126.1917,43.66657,2020-02-14 00:43:02,86,1,25
Liaoning,122.6086,41.29284000000001,2020-02-14 15:23:02,119,1,29
Ningxia,106.1655,37.26923,2020-02-14 01:43:02,67,0,24
Qinghai,96.02564,35.65945,2020-02-13 08:43:08,18,0,11
Shaanxi,108.8701,35.19165,2020-02-14 12:53:02,230,0,54
Shandong,118.1529,36.34377,2020-02-14 11:13:22,523,2,136
Shanghai,121.4554,31.20327,2020-02-14 04:13:11,318,1,90
Shanxi,112.2922,37.57769,2020-02-14 06:33:02,126,0,38
Sichuan,102.7103,30.617140000000006,2020-02-14 11:13:22,463,1,114
Tianjin,117.333,39.29362,2020-02-14 11:13:22,120,3,31
Tibet,88.7879,30.1534,2020-02-12 06:43:02,1,0,1
Xinjiang,85.17822,41.11981,2020-02-14 01:13:06,65,1,6
Yunnan,101.4868,24.97411,2020-02-14 12:53:02,162,0,36
Zhejiang,120.0985,29.18251,2020-02-14 14:13:15,1155,0,403
,100.5018,13.7563,2020-02-14 12:43:02,67,0,17
,100.5018,13.7563,2020-02-13 17:53:03,33,0,12
,100.5018,13.7563,2020-02-14 03:53:02,29,1,9
,100.5018,13.7563,2020-02-12 14:43:03,28,0,7
,100.5018,13.7563,2020-02-13 10:53:02,19,0,3
,100.5018,13.7563,2020-02-13 15:13:11,16,0,1
,100.5018,13.7563,2020-02-13 06:33:02,16,0,7
,100.5018,13.7563,2020-02-12 18:53:02,11,0,2
,100.5018,13.7563,2020-02-12 19:03:06,9,0,1
,100.5018,13.7563,2020-02-12 00:33:02,8,0,1
,100.5018,13.7563,2020-02-13 18:53:02,3,0,0
,100.5018,13.7563,2020-02-07 17:53:02,3,0,0
,100.5018,13.7563,2020-02-12 07:43:02,3,1,1
,100.5018,13.7563,2020-02-12 14:43:03,2,0,2
,100.5018,13.7563,2020-02-09 20:33:03,2,0,0
,100.5018,13.7563,2020-02-04 15:43:02,1,0,0
,100.5018,13.7563,2020-02-12 07:43:02,1,0,1
,100.5018,13.7563,2020-02-12 00:03:12,1,0,1
,100.5018,13.7563,2020-02-12 14:43:03,1,0,1
,100.5018,13.7563,2020-02-08 03:43:03,1,0,1
,100.5018,13.7563,2020-02-01 02:13:26,1,0,0
,139.6503,35.6762,2020-02-14 12:43:02,67,0,17
,139.6503,35.6762,2020-02-13 17:53:03,33,0,12
,139.6503,35.6762,2020-02-14 03:53:02,29,1,9
,139.6503,35.6762,2020-02-12 14:43:03,28,0,7
,139.6503,35.6762,2020-02-13 10:53:02,19,0,3
,139.6503,35.6762,2020-02-13 15:13:11,16,0,1
,139.6503,35.6762,2020-02-13 06:33:02,16,0,7
,139.6503,35.6762,2020-02-12 18:53:02,11,0,2
,139.6503,35.6762,2020-02-12 19:03:06,9,0,1
,139.6503,35.6762,2020-02-12 00:33:02,8,0,1
,139.6503,35.6762,2020-02-13 18:53:02,3,0,0
,139.6503,35.6762,2020-02-07 17:53:02,3,0,0
,139.6503,35.6762,2020-02-12 07:43:02,3,1,1
,139.6503,35.6762,2020-02-12 14:43:03,2,0,2
,139.6503,35.6762,2020-02-09 20:33:03,2,0,0
,139.6503,35.6762,2020-02-04 15:43:02,1,0,0
,139.6503,35.6762,2020-02-12 07:43:02,1,0,1
,139.6503,35.6762,2020-02-12 00:03:12,1,0,1
,139.6503,35.6762,2020-02-12 14:43:03,1,0,1
,139.6503,35.6762,2020-02-08 03:43:03,1,0,1
,139.6503,35.6762,2020-02-01 02:13:26,1,0,0
,126.978,37.5665,2020-02-14 12:43:02,67,0,17
,126.978,37.5665,2020-02-13 17:53:03,33,0,12
,126.978,37.5665,2020-02-14 03:53:02,29,1,9
,126.978,37.5665,2020-02-12 14:43:03,28,0,7
,126.978,37.5665,2020-02-13 10:53:02,19,0,3
,126.978,37.5665,2020-02-13 15:13:11,16,0,1
,126.978,37.5665,2020-02-13 06:33:02,16,0,7
,126.978,37.5665,2020-02-12 18:53:02,11,0,2
,126.978,37.5665,2020-02-12 19:03:06,9,0,1
,126.978,37.5665,2020-02-12 00:33:02,8,0,1
,126.978,37.5665,2020-02-13 18:53:02,3,0,0
,126.978,37.5665,2020-02-07 17:53:02,3,0,0
,126.978,37.5665,2020-02-12 07:43:02,3,1,1
,126.978,37.5665,2020-02-12 14:43:03,2,0,2
,126.978,37.5665,2020-02-09 20:33:03,2,0,0
,126.978,37.5665,2020-02-04 15:43:02,1,0,0
,126.978,37.5665,2020-02-12 07:43:02,1,0,1
,126.978,37.5665,2020-02-12 00:03:12,1,0,1
,126.978,37.5665,2020-02-12 14:43:03,1,0,1
,126.978,37.5665,2020-02-08 03:43:03,1,0,1
,126.978,37.5665,2020-02-01 02:13:26,1,0,0
,103.8198,1.3521,2020-02-14 12:43:02,67,0,17
,103.8198,1.3521,2020-02-13 17:53:03,33,0,12
,103.8198,1.3521,2020-02-14 03:53:02,29,1,9
,103.8198,1.3521,2020-02-12 14:43:03,28,0,7
,103.8198,1.3521,2020-02-13 10:53:02,19,0,3
,103.8198,1.3521,2020-02-13 15:13:11,16,0,1
,103.8198,1.3521,2020-02-13 06:33:02,16,0,7
,103.8198,1.3521,2020-02-12 18:53:02,11,0,2
,103.8198,1.3521,2020-02-12 19:03:06,9,0,1
,103.8198,1.3521,2020-02-12 00:33:02,8,0,1
,103.8198,1.3521,2020-02-13 18:53:02,3,0,0
,103.8198,1.3521,2020-02-07 17:53:02,3,0,0
,103.8198,1.3521,2020-02-12 07:43:02,3,1,1
,103.8198,1.3521,2020-02-12 14:43:03,2,0,2
,103.8198,1.3521,2020-02-09 20:33:03,2,0,0
,103.8198,1.3521,2020-02-04 15:43:02,1,0,0
,103.8198,1.3521,2020-02-12 07:43:02,1,0,1
,103.8198,1.3521,2020-02-12 00:03:12,1,0,1
,103.8198,1.3521,2020-02-12 14:43:03,1,0,1
,103.8198,1.3521,2020-02-08 03:43:03,1,0,1
,103.8198,1.3521,2020-02-01 02:13:26,1,0,0
,105.8342,21.0278,2020-02-14 12:43:02,67,0,17
,105.8342,21.0278,2020-02-13 17:53:03,33,0,12
,105.8342,21.0278,2020-02-14 03:53:02,29,1,9
,105.8342,21.0278,2020-02-12 14:43:03,28,0,7
,105.8342,21.0278,2020-02-13 10:53:02,19,0,3
,105.8342,21.0278,2020-02-13 15:13:11,16,0,1
,105.8342,21.0278,2020-02-13 06:33:02,16,0,7
,105.8342,21.0278,2020-02-12 18:53:02,11,0,2
,105.8342,21.0278,2020-02-12 19:03:06,9,0,1
,105.8342,21.0278,2020-02-12 00:33:02,8,0,1
,105.8342,21.0278,2020-02-13 18:53:02,3,0,0
,105.8342,21.0278,2020-02-07 17:53:02,3,0,0
,105.8342,21.0278,2020-02-12 07:43:02,3,1,1
,105.8342,21.0278,2020-02-12 14:43:03,2,0,2
,105.8342,21.0278,2020-02-09 20:33:03,2,0,0
,105.8342,21.0278,2020-02-04 15:43:02,1,0,0
,105.8342,21.0278,2020-02-12 07:43:02,1,0,1
,105.8342,21.0278,2020-02-12 00:03:12,1,0,1
,105.8342,21.0278,2020-02-12 14:43:03,1,0,1
,105.8342,21.0278,2020-02-08 03:43:03,1,0,1
,105.8342,21.0278,2020-02-01 02:13:26,1,0,0
,2.2137,46.2276,2020-02-14 12:43:02,67,0,17
,2.2137,46.2276,2020-02-13 17:53:03,33,0,12
,2.2137,46.2276,2020-02-14 03:53:02,29,1,9
,2.2137,46.2276,2020-02-12 14:43:03,28,0,7
,2.2137,46.2276,2020-02-13 10:53:02,19,0,3
,2.2137,46.2276,2020-02-13 15:13:11,16,0,1
,2.2137,46.2276,2020-02-13 06:33:02,16,0,7
,2.2137,46.2276,2020-02-12 18:53:02,11,0,2
,2.2137,46.2276,2020-02-12 19:03:06,9,0,1
,2.2137,46.2276,2020-02-12 00:33:02,8,0,1
,2.2137,46.2276,2020-02-13 18:53:02,3,0,0
,2.2137,46.2276,2020-02-07 17:53:02,3,0,0
,2.2137,46.2276,2020-02-12 07:43:02,3,1,1
,2.2137,46.2276,2020-02-12 14:43:03,2,0,2
,2.2137,46.2276,2020-02-09 20:33:03,2,0,0
,2.2137,46.2276,2020-02-04 15:43:02,1,0,0
,2.2137,46.2276,2020-02-12 07:43:02,1,0,1
,2.2137,46.2276,2020-02-12 00:03:12,1,0,1
,2.2137,46.2276,2020-02-12 14:43:03,1,0,1
,2.2137,46.2276,2020-02-08 03:43:03,1,0,1
,2.2137,46.2276,2020-02-01 02:13:26,1,0,0
,84.124,28.3949,2020-02-14 12:43:02,67,0,17
,84.124,28.3949,2020-02-13 17:53:03,33,0,12
,84.124,28.3949,2020-02-14 03:53:02,29,1,9
,84.124,28.3949,2020-02-12 14:43:03,28,0,7
,84.124,28.3949,2020-02-13 10:53:02,19,0,3
,84.124,28.3949,2020-02-13 15:13:11,16,0,1
,84.124,28.3949,2020-02-13 06:33:02,16,0,7
,84.124,28.3949,2020-02-12 18:53:02,11,0,2
,84.124,28.3949,2020-02-12 19:03:06,9,0,1
,84.124,28.3949,2020-02-12 00:33:02,8,0,1
,84.124,28.3949,2020-02-13 18:53:02,3,0,0
,84.124,28.3949,2020-02-07 17:53:02,3,0,0
,84.124,28.3949,2020-02-12 07:43:02,3,1,1
,84.124,28.3949,2020-02-12 14:43:03,2,0,2
,84.124,28.3949,2020-02-09 20:33:03,2,0,0
,84.124,28.3949,2020-02-04 15:43:02,1,0,0
,84.124,28.3949,2020-02-12 07:43:02,1,0,1
,84.124,28.3949,2020-02-12 00:03:12,1,0,1
,84.124,28.3949,2020-02-12 14:43:03,1,0,1
,84.124,28.3949,2020-02-08 03:43:03,1,0,1
,84.124,28.3949,2020-02-01 02:13:26,1,0,0
,101.9758,4.2105,2020-02-14 12:43:02,67,0,17
,101.9758,4.2105,2020-02-13 17:53:03,33,0,12
,101.9758,4.2105,2020-02-14 03:53:02,29,1,9
,101.9758,4.2105,2020-02-12 14:43:03,28,0,7
,101.9758,4.2105,2020-02-13 10:53:02,19,0,3
,101.9758,4.2105,2020-02-13 15:13:11,16,0,1
,101.9758,4.2105,2020-02-13 06:33:02,16,0,7
,101.9758,4.2105,2020-02-12 18:53:02,11,0,2
,101.9758,4.2105,2020-02-12 19:03:06,9,0,1
,101.9758,4.2105,2020-02-12 00:33:02,8,0,1
,101.9758,4.2105,2020-02-13 18:53:02,3,0,0
,101.9758,4.2105,2020-02-07 17:53:02,3,0,0
,101.9758,4.2105,2020-02-12 07:43:02,3,1,1
,101.9758,4.2105,2020-02-12 14:43:03,2,0,2
,101.9758,4.2105,2020-02-09 20:33:03,2,0,0
,101.9758,4.2105,2020-02-04 15:43:02,1,0,0
,101.9758,4.2105,2020-02-12 07:43:02,1,0,1
,101.9758,4.2105,2020-02-12 00:03:12,1,0,1
,101.9758,4.2105,2020-02-12 14:43:03,1,0,1
,101.9758,4.2105,2020-02-08 03:43:03,1,0,1
,101.9758,4.2105,2020-02-01 02:13:26,1,0,0
,104.991,12.5657,2020-02-14 12:43:02,67,0,17
,104.991,12.5657,2020-02-13 17:53:03,33,0,12
,104.991,12.5657,2020-02-14 03:53:02,29,1,9
,104.991,12.5657,2020-02-12 14:43:03,28,0,7
,104.991,12.5657,2020-02-13 10:53:02,19,0,3
,104.991,12.5657,2020-02-13 15:13:11,16,0,1
,104.991,12.5657,2020-02-13 06:33:02,16,0,7
,104.991,12.5657,2020-02-12 18:53:02,11,0,2
,104.991,12.5657,2020-02-12 19:03:06,9,0,1
,104.991,12.5657,2020-02-12 00:33:02,8,0,1
,104.991,12.5657,2020-02-13 18:53:02,3,0,0
,104.991,12.5657,2020-02-07 17:53:02,3,0,0
,104.991,12.5657,2020-02-12 07:43:02,3,1,1
,104.991,12.5657,2020-02-12 14:43:03,2,0,2
,104.991,12.5657,2020-02-09 20:33:03,2,0,0
,104.991,12.5657,2020-02-04 15:43:02,1,0,0
,104.991,12.5657,2020-02-12 07:43:02,1,0,1
,104.991,12.5657,2020-02-12 00:03:12,1,0,1
,104.991,12.5657,2020-02-12 14:43:03,1,0,1
,104.991,12.5657,2020-02-08 03:43:03,1,0,1
,104.991,12.5657,2020-02-01 02:13:26,1,0,0
,80.7718,7.8731,2020-02-14 12:43:02,67,0,17
,80.7718,7.8731,2020-02-13 17:53:03,33,0,12
,80.7718,7.8731,2020-02-14 03:53:02,29,1,9
,80.7718,7.8731,2020-02-12 14:43:03,28,0,7
,80.7718,7.8731,2020-02-13 10:53:02,19,0,3
,80.7718,7.8731,2020-02-13 15:13:11,16,0,1
,80.7718,7.8731,2020-02-13 06:33:02,16,0,7
,80.7718,7.8731,2020-02-12 18:53:02,11,0,2
,80.7718,7.8731,2020-02-12 19:03:06,9,0,1
,80.7718,7.8731,2020-02-12 00:33:02,8,0,1
,80.7718,7.8731,2020-02-13 18:53:02,3,0,0
,80.7718,7.8731,2020-02-07 17:53:02,3,0,0
,80.7718,7.8731,2020-02-12 07:43:02,3,1,1
,80.7718,7.8731,2020-02-12 14:43:03,2,0,2
,80.7718,7.8731,2020-02-09 20:33:03,2,0,0
,80.7718,7.8731,2020-02-04 15:43:02,1,0,0
,80.7718,7.8731,2020-02-12 07:43:02,1,0,1
,80.7718,7.8731,2020-02-12 00:03:12,1,0,1
,80.7718,7.8731,2020-02-12 14:43:03,1,0,1
,80.7718,7.8731,2020-02-08 03:43:03,1,0,1
,80.7718,7.8731,2020-02-01 02:13:26,1,0,0
,10.4515,51.1657,2020-02-14 12:43:02,67,0,17
,10.4515,51.1657,2020-02-13 17:53:03,33,0,12
,10.4515,51.1657,2020-02-14 03:53:02,29,1,9
,10.4515,51.1657,2020-02-12 14:43:03,28,0,7
,10.4515,51.1657,2020-02-13 10:53:02,19,0,3
,10.4515,51.1657,2020-02-13 15:13:11,16,0,1
,10.4515,51.1657,2020-02-13 06:33:02,16,0,7
