Anhui,117.2264,31.82571,2020-02-14 12:53:02,934,6,193
,10.4515,51.1657,2020-02-12 18:53:02,11,0,2
,10.4515,51.1657,2020-02-12 19:03:06,9,0,1
,10.4515,51.1657,2020-02-12 00:33:02,8,0,1
,10.4515,51.1657,2020-02-13 18:53:02,3,0,0
,10.4515,51.1657,2020-02-07 17:53:02,3,0,0
,10.4515,51.1657,2020-02-12 07:43:02,3,1,1
,10.4515,51.1657,2020-02-12 14:43:03,2,0,2
,10.4515,51.1657,2020-02-09 20:33:03,2,0,0
,10.4515,51.1657,2020-02-04 15:43:02,1,0,0
,10.4515,51.1657,2020-02-12 07:43:02,1,0,1
,10.4515,51.1657,2020-02-12 00:03:12,1,0,1
,10.4515,51.1657,2020-02-12 14:43:03,1,0,1
,10.4515,51.1657,2020-02-08 03:43:03,1,0,1
,10.4515,51.1657,2020-02-01 02:13:26,1,0,0
,25.7482,61.9241,2020-02-14 12:43:02,67,0,17
,25.7482,61.9241,2020-02-13 17:53:03,33,0,12
,25.7482,61.9241,2020-02-14 03:53:02,29,1,9
,25.7482,61.9241,2020-02-12 14:43:03,28,0,7
,25.7482,61.9241,2020-02-13 10:53:02,19,0,3
,25.7482,61.9241,2020-02-13 15:13:11,16,0,1
,25.7482,61.9241,2020-02-13 06:33:02,16,0,7
,25.7482,61.9241,2020-02-12 18:53:02,11,0,2
,25.7482,61.9241,2020-02-12 19:03:06,9,0,1
,25.7482,61.9241,2020-02-12 00:33:02,8,0,1
,25.7482,61.9241,2020-02-13 18:53:02,3,0,0
,25.7482,61.9241,2020-02-07 17:53:02,3,0,0
,25.7482,61.9241,2020-02-12 07:43:02,3,1,1
,25.7482,61.9241,2020-02-12 14:43:03,2,0,2
,25.7482,61.9241,2020-02-09 20:33:03,2,0,0
,25.7482,61.9241,2020-02-04 15:43:02,1,0,0
,25.7482,61.9241,2020-02-12 07:43:02,1,0,1
,25.7482,61.9241,2020-02-12 00:03:12,1,0,1
,25.7482,61.9241,2020-02-12 14:43:03,1,0,1
,25.7482,61.9241,2020-02-08 03:43:03,1,0,1
,25.7482,61.9241,2020-02-01 02:13:26,1,0,0
,53.8478,23.4241,2020-02-14 12:43:02,67,0,17
,53.8478,23.4241,2020-02-13 17:53:03,33,0,12
,53.8478,23.4241,2020-02-14 03:53:02,29,1,9
,53.8478,23.4241,2020-02-12 14:43:03,28,0,7
,53.8478,23.4241,2020-02-13 10:53:02,19,0,3
,53.8478,23.4241,2020-02-13 15:13:11,16,0,1
,53.8478,23.4241,2020-02-13 06:33:02,16,0,7
,53.8478,23.4241,2020-02-12 18:53:02,11,0,2
,53.8478,23.4241,2020-02-12 19:03:06,9,0,1
,53.8478,23.4241,2020-02-12 00:33:02,8,0,1
,53.8478,23.4241,2020-02-13 18:53:02,3,0,0
,53.8478,23.4241,2020-02-07 17:53:02,3,0,0
,53.8478,23.4241,2020-02-12 07:43:02,3,1,1
,53.8478,23.4241,2020-02-12 14:43:03,2,0,2
,53.8478,23.4241,2020-02-09 20:33:03,2,0,0
,53.8478,23.4241,2020-02-04 15:43:02,1,0,0
,53.8478,23.4241,2020-02-12 07:43:02,1,0,1
,53.8478,23.4241,2020-02-12 00:03:12,1,0,1
,53.8478,23.4241,2020-02-12 14:43:03,1,0,1
,53.8478,23.4241,2020-02-08 03:43:03,1,0,1
,53.8478,23.4241,2020-02-01 02:13:26,1,0,0
,121.774,12.8797,2020-02-14 12:43:02,67,0,17
,121.774,12.8797,2020-02-13 17:53:03,33,0,12
,121.774,12.8797,2020-02-14 03:53:02,29,1,9
,121.774,12.8797,2020-02-12 14:43:03,28,0,7
,121.774,12.8797,2020-02-13 10:53:02,19,0,3
,121.774,12.8797,2020-02-13 15:13:11,16,0,1
,121.774,12.8797,2020-02-13 06:33:02,16,0,7
,121.774,12.8797,2020-02-12 18:53:02,11,0,2
,121.774,12.8797,2020-02-12 19:03:06,9,0,1
,121.774,12.8797,2020-02-12 00:33:02,8,0,1
,121.774,12.8797,2020-02-13 18:53:02,3,0,0
,121.774,12.8797,2020-02-07 17:53:02,3,0,0
,121.774,12.8797,2020-02-12 07:43:02,3,1,1
,121.774,12.8797,2020-02-12 14:43:03,2,0,2
,121.774,12.8797,2020-02-09 20:33:03,2,0,0
,121.774,12.8797,2020-02-04 15:43:02,1,0,0
,121.774,12.8797,2020-02-12 07:43:02,1,0,1
,121.774,12.8797,2020-02-12 00:03:12,1,0,1
,121.774,12.8797,2020-02-12 14:43:03,1,0,1
,121.774,12.8797,2020-02-08 03:43:03,1,0,1
,121.774,12.8797,2020-02-01 02:13:26,1,0,0
,78.9629,20.5937,2020-02-14 12:43:02,67,0,17
,78.9629,20.5937,2020-02-13 17:53:03,33,0,12
,78.9629,20.5937,2020-02-14 03:53:02,29,1,9
,78.9629,20.5937,2020-02-12 14:43:03,28,0,7
,78.9629,20.5937,2020-02-13 10:53:02,19,0,3
,78.9629,20.5937,2020-02-13 15:13:11,16,0,1
,78.9629,20.5937,2020-02-13 06:33:02,16,0,7
,78.9629,20.5937,2020-02-12 18:53:02,11,0,2
,78.9629,20.5937,2020-02-12 19:03:06,9,0,1
,78.9629,20.5937,2020-02-12 00:33:02,8,0,1
,78.9629,20.5937,2020-02-13 18:53:02,3,0,0
,78.9629,20.5937,2020-02-07 17:53:02,3,0,0
,78.9629,20.5937,2020-02-12 07:43:02,3,1,1
,78.9629,20.5937,2020-02-12 14:43:03,2,0,2
,78.9629,20.5937,2020-02-09 20:33:03,2,0,0
,78.9629,20.5937,2020-02-04 15:43:02,1,0,0
,78.9629,20.5937,2020-02-12 07:43:02,1,0,1
,78.9629,20.5937,2020-02-12 00:03:12,1,0,1
,78.9629,20.5937,2020-02-12 14:43:03,1,0,1
,78.9629,20.5937,2020-02-08 03:43:03,1,0,1
,78.9629,20.5937,2020-02-01 02:13:26,1,0,0
,12.5674,41.8719,2020-02-14 12:43:02,67,0,17
,12.5674,41.8719,2020-02-13 17:53:03,33,0,12
,12.5674,41.8719,2020-02-14 03:53:02,29,1,9
,12.5674,41.8719,2020-02-12 14:43:03,28,0,7
,12.5674,41.8719,2020-02-13 10:53:02,19,0,3
,12.5674,41.8719,2020-02-13 15:13:11,16,0,1
,12.5674,41.8719,2020-02-13 06:33:02,16,0,7
,12.5674,41.8719,2020-02-12 18:53:02,11,0,2
,12.5674,41.8719,2020-02-12 19:03:06,9,0,1
,12.5674,41.8719,2020-02-12 00:33:02,8,0,1
,12.5674,41.8719,2020-02-13 18:53:02,3,0,0
,12.5674,41.8719,2020-02-07 17:53:02,3,0,0
,12.5674,41.8719,2020-02-12 07:43:02,3,1,1
,12.5674,41.8719,2020-02-12 14:43:03,2,0,2
,12.5674,41.8719,2020-02-09 20:33:03,2,0,0
,12.5674,41.8719,2020-02-04 15:43:02,1,0,0
,12.5674,41.8719,2020-02-12 07:43:02,1,0,1
,12.5674,41.8719,2020-02-12 00:03:12,1,0,1
,12.5674,41.8719,2020-02-12 14:43:03,1,0,1
,12.5674,41.8719,2020-02-08 03:43:03,1,0,1
,12.5674,41.8719,2020-02-01 02:13:26,1,0,0
,-3.4360000000000004,55.3781,2020-02-14 12:43:02,67,0,17
,-3.4360000000000004,55.3781,2020-02-13 17:53:03,33,0,12
,-3.4360000000000004,55.3781,2020-02-14 03:53:02,29,1,9
,-3.4360000000000004,55.3781,2020-02-12 14:43:03,28,0,7
,-3.4360000000000004,55.3781,2020-02-13 10:53:02,19,0,3
,-3.4360000000000004,55.3781,2020-02-13 15:13:11,16,0,1
,-3.4360000000000004,55.3781,2020-02-13 06:33:02,16,0,7
,-3.4360000000000004,55.3781,2020-02-12 18:53:02,11,0,2
,-3.4360000000000004,55.3781,2020-02-12 19:03:06,9,0,1
,-3.4360000000000004,55.3781,2020-02-12 00:33:02,8,0,1
,-3.4360000000000004,55.3781,2020-02-13 18:53:02,3,0,0
,-3.4360000000000004,55.3781,2020-02-07 17:53:02,3,0,0
,-3.4360000000000004,55.3781,2020-02-12 07:43:02,3,1,1
,-3.4360000000000004,55.3781,2020-02-12 14:43:03,2,0,2
,-3.4360000000000004,55.3781,2020-02-09 20:33:03,2,0,0
,-3.4360000000000004,55.3781,2020-02-04 15:43:02,1,0,0
,-3.4360000000000004,55.3781,2020-02-12 07:43:02,1,0,1
,-3.4360000000000004,55.3781,2020-02-12 00:03:12,1,0,1
,-3.4360000000000004,55.3781,2020-02-12 14:43:03,1,0,1
,-3.4360000000000004,55.3781,2020-02-08 03:43:03,1,0,1
,-3.4360000000000004,55.3781,2020-02-01 02:13:26,1,0,0
,105.3188,61.524,2020-02-14 12:43:02,67,0,17
,105.3188,61.524,2020-02-13 17:53:03,33,0,12
,105.3188,61.524,2020-02-14 03:53:02,29,1,9
,105.3188,61.524,2020-02-12 14:43:03,28,0,7
,105.3188,61.524,2020-02-13 10:53:02,19,0,3
,105.3188,61.524,2020-02-13 15:13:11,16,0,1
,105.3188,61.524,2020-02-13 06:33:02,16,0,7
,105.3188,61.524,2020-02-12 18:53:02,11,0,2
,105.3188,61.524,2020-02-12 19:03:06,9,0,1
,105.3188,61.524,2020-02-12 00:33:02,8,0,1
,105.3188,61.524,2020-02-13 18:53:02,3,0,0
,105.3188,61.524,2020-02-07 17:53:02,3,0,0
,105.3188,61.524,2020-02-12 07:43:02,3,1,1
,105.3188,61.524,2020-02-12 14:43:03,2,0,2
,105.3188,61.524,2020-02-09 20:33:03,2,0,0
,105.3188,61.524,2020-02-04 15:43:02,1,0,0
,105.3188,61.524,2020-02-12 07:43:02,1,0,1
,105.3188,61.524,2020-02-12 00:03:12,1,0,1
,105.3188,61.524,2020-02-12 14:43:03,1,0,1
,105.3188,61.524,2020-02-08 03:43:03,1,0,1
,105.3188,61.524,2020-02-01 02:13:26,1,0,0
,18.6435,60.1282,2020-02-14 12:43:02,67,0,17
,18.6435,60.1282,2020-02-13 17:53:03,33,0,12
,18.6435,60.1282,2020-02-14 03:53:02,29,1,9
,18.6435,60.1282,2020-02-12 14:43:03,28,0,7
,18.6435,60.1282,2020-02-13 10:53:02,19,0,3
,18.6435,60.1282,2020-02-13 15:13:11,16,0,1
,18.6435,60.1282,2020-02-13 06:33:02,16,0,7
,18.6435,60.1282,2020-02-12 18:53:02,11,0,2
,18.6435,60.1282,2020-02-12 19:03:06,9,0,1
,18.6435,60.1282,2020-02-12 00:33:02,8,0,1
,18.6435,60.1282,2020-02-13 18:53:02,3,0,0
,18.6435,60.1282,2020-02-07 17:53:02,3,0,0
,18.6435,60.1282,2020-02-12 07:43:02,3,1,1
,18.6435,60.1282,2020-02-12 14:43:03,2,0,2
,18.6435,60.1282,2020-02-09 20:33:03,2,0,0
,18.6435,60.1282,2020-02-04 15:43:02,1,0,0
,18.6435,60.1282,2020-02-12 07:43:02,1,0,1
,18.6435,60.1282,2020-02-12 00:03:12,1,0,1
,18.6435,60.1282,2020-02-12 14:43:03,1,0,1
,18.6435,60.1282,2020-02-08 03:43:03,1,0,1
,18.6435,60.1282,2020-02-01 02:13:26,1,0,0
,-3.7492,40.4637,2020-02-14 12:43:02,67,0,17
,-3.7492,40.4637,2020-02-13 17:53:03,33,0,12
,-3.7492,40.4637,2020-02-14 03:53:02,29,1,9
,-3.7492,40.4637,2020-02-12 14:43:03,28,0,7
,-3.7492,40.4637,2020-02-13 10:53:02,19,0,3
,-3.7492,40.4637,2020-02-13 15:13:11,16,0,1
,-3.7492,40.4637,2020-02-13 06:33:02,16,0,7
,-3.7492,40.4637,2020-02-12 18:53:02,11,0,2
,-3.7492,40.4637,2020-02-12 19:03:06,9,0,1
,-3.7492,40.4637,2020-02-12 00:33:02,8,0,1
,-3.7492,40.4637,2020-02-13 18:53:02,3,0,0
,-3.7492,40.4637,2020-02-07 17:53:02,3,0,0
,-3.7492,40.4637,2020-02-12 07:43:02,3,1,1
,-3.7492,40.4637,2020-02-12 14:43:03,2,0,2
,-3.7492,40.4637,2020-02-09 20:33:03,2,0,0
,-3.7492,40.4637,2020-02-04 15:43:02,1,0,0
,-3.7492,40.4637,2020-02-12 07:43:02,1,0,1
,-3.7492,40.4637,2020-02-12 00:03:12,1,0,1
,-3.7492,40.4637,2020-02-12 14:43:03,1,0,1
,-3.7492,40.4637,2020-02-08 03:43:03,1,0,1
,-3.7492,40.4637,2020-02-01 02:13:26,1,0,0
,4.4699,50.5039,2020-02-14 12:43:02,67,0,17
,4.4699,50.5039,2020-02-13 17:53:03,33,0,12
,4.4699,50.5039,2020-02-14 03:53:02,29,1,9
,4.4699,50.5039,2020-02-12 14:43:03,28,0,7
,4.4699,50.5039,2020-02-13 10:53:02,19,0,3
,4.4699,50.5039,2020-02-13 15:13:11,16,0,1
,4.4699,50.5039,2020-02-13 06:33:02,16,0,7
,4.4699,50.5039,2020-02-12 18:53:02,11,0,2
,4.4699,50.5039,2020-02-12 19:03:06,9,0,1
,4.4699,50.5039,2020-02-12 00:33:02,8,0,1
,4.4699,50.5039,2020-02-13 18:53:02,3,0,0
,4.4699,50.5039,2020-02-07 17:53:02,3,0,0
,4.4699,50.5039,2020-02-12 07:43:02,3,1,1
,4.4699,50.5039,2020-02-12 14:43:03,2,0,2
,4.4699,50.5039,2020-02-09 20:33:03,2,0,0
,4.4699,50.5039,2020-02-04 15:43:02,1,0,0
,4.4699,50.5039,2020-02-12 07:43:02,1,0,1
,4.4699,50.5039,2020-02-12 00:03:12,1,0,1
,4.4699,50.5039,2020-02-12 14:43:03,1,0,1
,4.4699,50.5039,2020-02-08 03:43:03,1,0,1
,4.4699,50.5039,2020-02-01 02:13:26,1,0,0
Taiwan,120.9605,23.6978,2020-02-14 02:13:06,18,0,2
"Seattle, WA",-120.74,47.7511,2020-02-09 07:03:04,1,0,1
"Chicago, IL",-89.3985,40.6331,2020-02-09 19:03:03,2,0,2
"Tempe, AZ",-111.094,34.0489,2020-02-01 19:43:03,1,0,0
Macau,113.5439,22.1987,2020-02-13 14:13:06,10,0,3
Hong Kong,114.1694,22.3193,2020-02-14 09:03:12,56,1,1
"Toronto, ON",-79.3832,43.6532,2020-02-04 00:13:06,2,0,0
British Columbia,-123.121,49.2827,2020-02-07 05:43:03,4,0,0
"Orange, CA",-117.8531,33.7879,2020-02-01 19:53:03,1,0,0
"Los Angeles, CA",-118.2437,34.0522,2020-02-01 19:53:03,1,0,0
New South Wales,151.2093,-33.8688,2020-02-13 17:53:03,4,0,4
Victoria,144.9631,-37.8136,2020-02-13 17:53:03,4,0,4
Queensland,153.0251,-27.4698,2020-02-09 19:33:02,5,0,0
"London, ON",-81.2453,42.9849,2020-02-12 18:53:03,1,0,1
"Santa Clara, CA",-121.9552,37.3541,2020-02-03 00:43:02,2,0,0
South Australia,138.6007,-34.9285,2020-02-02 22:33:07,2,0,0
"Boston, MA",-71.0589,42.3601,2020-02-01 19:43:03,1,0,0
"San Benito, CA",-120.9876,36.5761,2020-02-03 03:53:02,2,0,0
"Madison, WI",-89.4012,43.0731,2020-02-05 21:53:02,1,0,0
Diamond Princess cruise ship,129.638,35.4437,2020-02-14 00:13:23,218,0,0
"San Diego County, CA",-117.1611,32.7157,2020-02-13 03:13:08,2,0,0
"San Antonio, TX",-98.4936,29.4241,2020-02-13 18:53:02,1,0,0
